WARN  [2014-03-17 20:41:51,442] com.yammer.dropwizard.config.ServerFactory: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS SERVICE HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW IF IT    !
!    DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE LETTING     !
!     YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH DEPENDENCY OF     !
!     YOUR SERVICE WHICH FULLY (BUT LIGHTLY) TESTS YOUR SERVICE'S ABILITY TO   !
!      USE THAT SERVICE. THINK OF IT AS A CONTINUOUS INTEGRATION TEST.         !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2014-03-17 20:41:51,531] com.yammer.dropwizard.cli.ServerCommand: Starting sms-voting-service
INFO  [2014-03-17 20:41:51,533] org.eclipse.jetty.server.Server: jetty-8.1.10.v20130312
INFO  [2014-03-17 20:41:51,654] com.sun.jersey.server.impl.application.WebApplicationImpl: Initiating Jersey application, version 'Jersey: 1.17.1 02/28/2013 12:47 PM'
INFO  [2014-03-17 20:41:51,714] com.yammer.dropwizard.config.Environment: The following paths were found for the configured resources:

    GET     /smsvoting/v1/polls (edu.sjsu.cmpe.voting.resources.ModeratorPollResource)
    POST    /smsvoting/v1/polls (edu.sjsu.cmpe.voting.resources.ModeratorPollResource)

INFO  [2014-03-17 20:41:51,714] com.yammer.dropwizard.config.Environment: tasks = 

    POST    /tasks/gc (com.yammer.dropwizard.tasks.GarbageCollectionTask)

INFO  [2014-03-17 20:41:52,105] org.eclipse.jetty.server.AbstractConnector: Started InstrumentedBlockingChannelConnector@0.0.0.0:8080
INFO  [2014-03-17 20:41:52,111] org.eclipse.jetty.server.AbstractConnector: Started SocketConnector@0.0.0.0:8081
INFO  [2014-03-17 20:49:36,931] org.eclipse.jetty.server.Server: Graceful shutdown SocketConnector@0.0.0.0:8081
INFO  [2014-03-17 20:49:36,936] org.eclipse.jetty.server.Server: Graceful shutdown InstrumentedBlockingChannelConnector@0.0.0.0:8080
INFO  [2014-03-17 20:49:36,937] org.eclipse.jetty.server.Server: Graceful shutdown o.e.j.s.ServletContextHandler{/,null}
INFO  [2014-03-17 20:49:36,937] org.eclipse.jetty.server.Server: Graceful shutdown o.e.j.s.ServletContextHandler{/,file:/Users/minu/Documents/workspace-sts-3.4.0.RELEASE/sms-voting-service/target/classes/}
INFO  [2014-03-17 20:49:38,989] org.eclipse.jetty.server.handler.ContextHandler: stopped o.e.j.s.ServletContextHandler{/,file:/Users/minu/Documents/workspace-sts-3.4.0.RELEASE/sms-voting-service/target/classes/}
INFO  [2014-03-17 20:49:38,989] org.eclipse.jetty.server.handler.ContextHandler: stopped o.e.j.s.ServletContextHandler{/,null}
